 900.,    4.92,     1.63,     0.0,     0.0,     0.0,    1.54,    0.11,    0.13,    1.59,    0.00
 950.,    4.92,     1.63,     0.0,     0.0,     0.0,    1.01,    0.00,    0.00,    1.07,    0.00
1000.,    1.62,     0.60,     0.0,     0.0,     0.0,    0.14,    0.00,    0.00,    0.15,    0.00
1050.,    1.62,     0.60,     0.0,     0.0,     0.0,    0.08,    0.13,    0.00,    0.08,    0.00
1100.,    1.44,     0.60,     0.0,     0.0,     0.0,    0.00,    0.21,    0.00,    0.00,    0.00
1150.,    1.44,     0.60,     0.0,     0.0,     0.0,    0.00,    0.21,    0.00,    0.00,    0.00
 
  0,   3,     5,    44,    33,    47,    60,    50,    16,    69,  29
   1.,   0.073,   0.398,   0.093,   0.381,   0.000,   0.529,   0.007,   0.050,   0.149,   0.023
  50.,   5.603,  24.281,   0.046,   1.712,   0.000,  52.204,   0.001,   0.023,  14.121,   3.370
 100.,  24.709,  92.892,   0.037,   2.100,   0.000,  46.830,   0.001,   0.019,  44.489,   8.304
 150.,  52.583, 178.882,   0.030,   3.599,   0.000,  18.196,   0.000,   0.018,  67.949,  17.112
 200.,  76.617, 257.770,   0.032,   4.502,   0.000,   1.195,   0.001,   0.016,  66.260,  26.264
 250.,  97.800, 318.061,   0.034,   6.853,   0.000,   0.817,   0.001,   0.018,  52.658,  34.621
 300.,  99.182, 363.105,   0.032,   9.084,   0.000,   0.000,   0.001,   0.017,  47.305,  36.537
 350.,  28.376, 384.744,   0.089,  10.281,   0.000,   0.000,   0.002,   0.025,  36.110,  18.051
 400.,   4.674, 382.833,   0.089,  11.068,   0.000,   0.007,   0.001,   0.022,  46.983,  14.445
 450.,   6.324, 303.596,   0.271,  11.009,   0.000,   0.305,   0.001,   0.020,  57.083,  18.742
 500.,   8.295, 313.608,   0.129,   6.028,   0.000,   0.000,   0.001,   0.019,  72.073,  22.561
 550.,  10.970, 362.335,   0.208,   7.113,   0.002,   0.000,   0.001,   0.038,  91.157,  29.794
 600.,  12.027, 351.330,   0.491,   1.937,   0.078,   0.000,   0.004,   0.310,  62.701,  32.899
 650.,  20.169, 411.221,   0.577,   2.657,   2.746,   0.000,   0.002,   1.084,   0.000,   0.621
 700.,  25.281, 366.177,   0.953,   3.772,  14.240,   0.000,   0.002,   1.673,   0.000,   0.621
 750.,  64.982,  10.989,   3.383,   0.000,  37.569,   0.000,   0.003,   6.511,   0.000,   0.000
 800., 116.644,   0.000,   3.969,   0.000,   5.805,   0.000,   0.001,  17.185,   0.000,   0.000
 850.,   0.691,   0.000,   0.001,   0.000,   0.000,   0.000,   0.000,   0.044,   0.000,   0.000
 900.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
 950.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1000.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1050.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1100.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1150.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   1.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.078,   0.000,   0.000,   0.000,   0.000
  50.,   1.903,   4.345,   0.000,   1.118,   0.000,  12.058,   0.000,   0.000,   3.713,   0.646
 100.,  10.236,  20.730,   0.000,   1.650,   0.000,  17.936,   0.000,   0.000,  14.363,   2.742
 150.,  23.205,  40.857,   0.000,   3.294,   0.000,   9.323,   0.000,   0.000,  25.159,   6.540
 200.,  34.239,  58.331,   0.000,   6.012,   0.000,   1.925,   0.000,   0.000,  28.433,  11.232
 250.,  43.441,  69.753,   0.000,   8.662,   0.000,   1.669,   0.000,   0.000,  26.357,  14.992
 300.,  41.562,  77.541,   0.000,  10.660,   0.000,   0.000,   0.000,   0.000,  28.777,  15.441
 350.,  17.921,  82.925,   0.000,  11.535,   0.000,   0.000,   0.000,   0.000,  21.920,  10.371
 400.,   4.578,  80.234,   0.000,  11.626,   0.000,   0.000,   0.000,   0.000,  24.133,   8.530
 450.,   4.118,  62.080,   0.174,  11.496,   0.000,   0.623,   0.000,   0.000,  26.004,  10.051
 500.,   5.473,  56.618,   0.137,   9.033,   0.000,   0.000,   0.000,   0.000,  33.122,  11.412
 550.,   8.671,  65.769,   0.258,  10.237,   0.000,   0.000,   0.000,   0.000,  43.325,  13.832
 600.,  10.618,  75.294,   0.530,   2.082,   0.000,   0.000,   0.000,   0.340,  32.101,  15.088
 650.,  14.269,  83.427,   0.430,   2.645,   1.588,   0.000,   0.000,   0.864,   0.000,   1.267
 700.,  16.471,  80.403,   0.631,   3.463,   6.243,   0.000,   0.000,   1.065,   0.000,   1.267
 750.,  30.492,  22.440,   1.263,   0.000,  14.300,   0.000,   0.000,   1.749,   0.000,   0.000
 800.,  43.498,   0.000,   2.386,   0.000,   2.341,   0.000,   0.000,   5.552,   0.000,   0.000
 850.,   0.908,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.090,   0.000,   0.000
 900.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
 950.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1000.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1050.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1100.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
1150.,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
